apply_id;offer_id;candidate_id;status;created_at;updated_at
25fcc6d1;a37790a1;4720c697;proposed;2020-09-02 06:56:21;2021-02-19 05:35:53
c3431a32;70d91045;4720c697;proposed;2021-01-24 17:00:51;2021-02-01 16:56:51
2465cb4c;c99dc59a;185aee09;refused_candidate;2020-06-19 18:25:27;2020-07-01 16:41:57
cd073df1;bf67761c;0c036547;transmited;2020-12-20 19:14:10;2021-02-16 14:34:41
8f7a3546;24fe78ce;d755678b;refused_candidate;2021-04-06 06:03:28;2021-04-07 05:45:36
944a1efd;997d74be;5343d403;transmited;2020-11-30 22:17:25;2020-12-19 14:16:23
c40955b3;771ca999;12e15c9e;transmited;2020-10-10 11:41:23;2021-02-11 20:12:36
3eeb2385;82e80378;cee22143;refused_employer;2020-09-04 04:30:35;2020-09-24 15:21:10
3d7659f7;c4cc47f8;ca594396;proposed;2021-02-08 07:08:43;2021-03-07 11:47:07
79f4a4d5;5db31452;e8b80d92;refused_candidate;2020-07-02 11:59:52;2020-08-05 09:14:25
28e4aaf6;4f249b9f;ed918fd1;interviewed;2020-07-09 18:46:40;2021-03-31 19:46:59
ad2e3081;c91cf2f9;4a6218a5;proposed;2020-04-25 16:06:38;2020-07-11 16:58:06
6c2c6dad;9de231ba;ca594396;interviewed;2020-07-06 16:09:56;2020-07-12 19:49:17
1ac611e2;6d0b5ea5;bfabb816;proposed;2020-07-19 11:16:13;2020-09-11 12:57:58
5432d99f;e206d183;513c81ec;proposed;2020-12-11 09:21:57;2021-03-16 23:02:55
26ddb908;c9dc73b3;889f3076;hired;2021-03-30 21:47:08;2021-04-03 05:12:53
1c6bf9fc;9849fe48;b4d98d31;proposed;2021-03-04 14:41:40;2021-03-11 16:33:47
b387d29c;6fc4de3b;d755678b;proposed;2020-07-12 13:43:01;2020-08-22 14:33:51
d4668842;eedc2bc6;e16fa1bb;proposed;2020-09-15 17:25:40;2020-12-17 09:48:47
d9692f34;5442166c;a85f1c6f;proposed;2021-03-31 09:35:56;2021-04-05 19:54:02
6db315fb;3101e630;58a0adf4;proposed;2020-06-05 23:19:52;2021-01-13 16:39:37
27aa5aad;7ea48bb8;ca594396;transmited;2020-10-30 23:22:16;2021-03-24 17:39:52
b3694c85;10fa94db;9723e77e;proposed;2020-08-07 22:47:17;2020-09-06 01:42:32
ab4f6477;0c70d85c;ae29cf41;proposed;2021-01-24 08:13:14;2021-03-15 10:39:49
901251cc;b2acc3b7;c19333cb;proposed;2021-01-09 11:25:56;2021-01-21 05:14:04
bf494128;b5e36ec4;7e319459;proposed;2020-12-27 01:18:10;2021-01-07 21:32:57
73b05299;d62e8471;6c260f71;refused_candidate;2020-08-12 12:30:09;2020-11-18 19:47:47
75e729d3;87e7990e;260a4caf;transmited;2021-03-19 03:50:23;2021-03-22 18:42:44
fe37fcc4;49e5987c;9305b469;proposed;2020-04-18 01:02:20;2020-05-09 08:25:54
e50f4314;3fa249f3;ca375140;transmited;2021-03-06 18:40:39;2021-03-24 16:48:21
a84468e9;64cc9b3f;3a714c67;interviewed;2021-01-14 02:49:26;2021-02-13 11:47:36
ea1ac6fb;00f061e4;9a610ca7;transmited;2020-07-04 11:31:21;2020-08-19 03:20:17
47e52b10;383d9c10;81ff1196;transmited;2021-03-07 12:27:56;2021-03-08 07:10:27
c620661b;6eb08b2e;5ce8ff31;interviewed;2020-09-02 20:36:09;2020-09-17 13:58:55
9b3e1017;0fb44d2e;58a0adf4;refused_employer;2020-10-23 14:54:34;2021-01-20 09:33:03
53d0d42b;4fa3a6cc;b328a551;transmited;2020-08-10 04:23:51;2021-03-25 10:38:45
415ec0c3;5cf89c89;12e15c9e;proposed;2020-12-30 14:04:47;2021-03-02 09:18:53
a9d7bb7d;53af52b0;4ff28829;refused_candidate;2021-04-01 02:25:21;2021-04-03 12:24:10
0b203190;759e3607;4ff28829;interviewed;2020-10-27 17:40:26;2021-02-08 17:06:40
21a28e3c;019bd7d8;ca375140;interviewed;2020-11-28 08:03:56;2021-03-12 08:18:29
3c9a56a1;8895412d;31ecdee2;hired;2021-04-05 18:55:06;2021-04-07 06:33:32
0bd41a26;dd70eaa4;b8f34014;refused_candidate;2020-06-02 14:03:00;2020-08-14 05:45:09
28cdb8d5;49e5987c;3cdd7d2e;interviewed;2020-12-29 03:42:03;2021-03-12 13:35:59
d3dca4fa;cc29758c;45e1b3c8;proposed;2020-06-22 02:35:17;2020-09-01 12:21:12
e799ca34;c52768df;8a2d0f5f;refused_candidate;2021-03-06 10:27:51;2021-04-01 22:13:27
2261fe51;5442166c;e16fa1bb;transmited;2020-07-06 19:03:41;2021-01-15 07:08:43
15aa8c22;fde4e182;6880f07a;proposed;2020-12-27 08:13:00;2021-03-09 00:41:54
c92821fd;7a2dab59;88e2b2da;interviewed;2020-11-05 05:51:13;2021-01-30 03:42:50
a224fa7b;bb198f7d;260a4caf;transmited;2020-05-26 17:41:30;2020-10-21 05:21:06
a8672542;8b1740e4;d83add35;proposed;2020-05-12 00:37:34;2020-10-09 15:02:23
52fa0202;c7dcb1b6;ca594396;hired;2020-12-04 14:30:17;2020-12-25 17:50:01
ad3088d5;26f0e3fa;9a610ca7;refused_employer;2020-11-19 04:34:38;2021-01-16 20:15:04
56ecbc50;3930ddb4;cb4958cb;hired;2020-06-17 14:58:06;2021-01-07 07:14:31
96d8d0d4;fa527d34;889f3076;refused_candidate;2020-04-15 18:48:59;2021-01-05 21:29:27
da76ec3b;83a2242a;7e319459;transmited;2021-02-05 02:57:57;2021-03-22 04:52:47
17dc7e40;957e6992;0ab42c7d;transmited;2021-03-09 05:16:05;2021-03-21 11:11:36
d6a190b4;5bc87900;5f82f2e0;interviewed;2020-08-04 04:19:21;2020-09-29 21:50:17
c52572d4;90a56a86;bfabb816;interviewed;2020-08-19 22:04:52;2021-03-31 07:13:50
da11b110;9145ddac;75559dc1;interviewed;2021-04-03 07:23:10;2021-04-04 05:20:57
dd391bec;036bc494;1d69ccba;proposed;2020-07-20 06:10:30;2021-01-12 01:36:20
967188c0;6fc4de3b;683c8cfb;interviewed;2020-08-26 23:14:03;2020-09-09 04:13:23
0ef39cc0;440b4652;0255d702;proposed;2021-03-21 15:06:28;2021-04-08 07:25:54
034f5772;e86f0387;513c81ec;interviewed;2020-09-10 12:23:42;2020-12-12 03:23:43
11fa35ae;83a2242a;f28b67cf;proposed;2021-03-08 09:47:55;2021-03-21 04:49:28
33007037;f8da697a;3a714c67;proposed;2020-07-15 07:45:51;2021-03-10 00:18:48
b84780e0;1895390f;58175e7c;transmited;2021-02-19 12:44:10;2021-04-06 16:24:24
182bd187;c4cc47f8;0255d702;interviewed;2020-07-15 00:02:19;2020-10-01 03:57:20
c49fb023;1d9fa15d;3849242a;transmited;2020-06-13 02:46:44;2020-09-11 00:53:40
c081454d;f44d798a;b328a551;transmited;2020-11-29 18:15:38;2020-12-19 11:49:09
b8e8ad76;7f3e9581;f1e784fe;transmited;2020-05-02 23:47:30;2020-10-23 03:52:17
ccd73e8a;d4460e4c;ae29cf41;refused_candidate;2020-10-30 08:10:02;2020-12-21 04:03:22
6dca092c;c2018f49;e7450ce8;refused_candidate;2020-08-29 15:22:48;2020-10-29 15:18:16
bb4a8389;b6eea4a2;8a2d0f5f;interviewed;2020-10-19 22:44:01;2021-04-07 09:56:32
089b4744;3fa9ca23;5343d403;transmited;2020-05-20 08:20:37;2020-08-13 17:09:54
d330d7e5;262e44a6;f1e784fe;transmited;2021-04-02 15:51:17;2021-04-03 11:23:18
81d3dd93;ab68c970;260a4caf;proposed;2020-11-01 20:48:07;2021-02-24 05:16:52
04f721cc;1d9fa15d;4720c697;transmited;2020-10-22 16:29:37;2021-04-08 12:38:09
21b77cfe;9fa5ba70;3a714c67;interviewed;2021-03-24 01:02:20;2021-03-29 07:05:58
ef9878c3;77cf6678;388b6988;interviewed;2020-06-17 06:21:20;2020-07-02 18:22:40
5eff3d14;9e65f053;9a610ca7;interviewed;2020-08-21 21:44:21;2020-09-23 05:07:16
c1f8c041;53af52b0;4a6218a5;refused_employer;2020-05-30 19:47:55;2020-10-24 04:29:09
046b92e2;9214d861;43938375;proposed;2020-05-30 06:47:47;2020-07-01 15:47:32
8287f264;c91cf2f9;4ff28829;proposed;2021-03-03 23:21:45;2021-03-18 00:48:22
51d1cdf9;5a712728;f28b67cf;proposed;2020-10-27 04:09:51;2021-04-01 09:07:03
2bc42c62;ec8b5428;5343d403;proposed;2021-03-18 19:44:02;2021-03-21 03:51:28
d5bb7a8c;db64ca94;b37737cb;proposed;2020-12-19 21:37:20;2021-02-08 12:30:24
b1282883;84a7db79;e2b1334b;refused_employer;2020-09-24 10:17:32;2021-03-24 09:22:46
57da14cb;1fa585b1;3a714c67;proposed;2020-11-05 19:57:41;2021-03-17 06:23:18
1765cd3e;8439e902;5667910a;proposed;2021-01-12 01:29:35;2021-01-18 02:09:04
6a7a05a7;a88a7687;0ce2cf79;proposed;2020-07-13 08:17:35;2020-12-17 03:15:15
f1350c74;4407a8f0;889f3076;proposed;2020-11-14 07:08:27;2021-03-26 01:40:27
2038cd80;17516a50;ae29cf41;proposed;2020-04-18 20:47:02;2021-04-01 18:06:04
7bf0cf55;78bbb2de;8155955c;proposed;2020-06-27 04:41:38;2020-10-09 18:17:05
38ca88e3;9a97f7ef;3e0d13c0;proposed;2020-04-26 19:17:43;2020-05-02 21:29:58
7b5e23f4;1cb26976;0255d702;proposed;2020-05-03 20:51:19;2021-04-09 07:21:46
8e38925a;a6fcefe6;9a610ca7;hired;2020-12-04 05:24:46;2021-01-31 15:32:03
e38574d4;4c0aa0c8;45e1b3c8;transmited;2021-03-03 17:17:03;2021-03-17 22:37:22
521cc431;c2018f49;e16fa1bb;proposed;2020-05-24 13:58:55;2020-12-03 08:18:13
38e8f95e;b47ffca4;6a9c9582;interviewed;2020-05-28 09:06:56;2020-06-17 08:47:33
a30e658c;1763e017;cee22143;refused_employer;2020-11-15 18:13:17;2021-02-18 03:25:28
a7753104;46a0c5a7;f28b67cf;proposed;2020-12-30 20:45:18;2021-03-21 06:41:36
9e5c5eb8;9e0de1fd;0d19e75d;transmited;2020-06-06 01:45:43;2020-08-28 06:02:08
e7dfd2bc;90f7d73a;964080c4;interviewed;2020-09-25 05:28:13;2020-10-23 21:04:34
d9eaf663;ef197b83;b328a551;proposed;2021-03-18 11:42:49;2021-03-21 05:54:49
6e275a11;bb785712;d755678b;refused_employer;2020-09-16 19:56:35;2020-10-05 02:33:53
a723034b;7856b264;12e15c9e;proposed;2020-08-16 05:11:45;2020-09-27 18:18:00
1839e9ea;9214d861;742f334a;proposed;2021-03-15 11:24:27;2021-03-16 00:31:05
206ade67;d8647eed;1801e5b8;transmited;2020-07-26 09:42:27;2020-11-02 12:52:23
4b7c32df;12f59940;2a6a66f9;interviewed;2021-02-03 14:28:23;2021-02-09 12:32:02
fc576a5c;0bed7093;d457c672;proposed;2020-04-20 22:51:54;2020-05-20 05:48:18
d3078cb7;7ddcecab;661a3a4b;hired;2021-03-29 14:11:53;2021-04-06 07:10:50
7d88eb1a;ea464f95;3849242a;proposed;2020-04-20 13:25:56;2020-09-02 10:22:14
b532c750;a8d47501;751a965c;interviewed;2020-07-25 09:41:44;2020-08-06 02:35:59
ffe343d4;855fa857;5652a0a6;hired;2020-12-06 11:40:30;2021-01-27 08:45:14
43ff6de0;a95a7f6a;0255d702;interviewed;2020-06-03 22:44:31;2021-03-03 02:12:06
481b6596;f620ab6b;12e15c9e;refused_employer;2020-07-05 04:19:33;2021-03-28 00:08:07
7df8548d;430c5874;d457c672;proposed;2021-01-02 20:12:42;2021-01-29 12:24:04
23a1ddc1;5da14210;32f23bcf;transmited;2020-07-16 01:21:34;2020-08-02 15:31:06
f356fc2f;f609a84e;513c81ec;refused_employer;2021-02-08 21:52:47;2021-04-09 02:57:46
9dc36bb4;86a8e635;ae29cf41;interviewed;2020-06-12 02:29:17;2021-03-02 23:09:12
168883bd;c2d5962b;b328a551;transmited;2020-11-16 20:06:02;2021-03-28 19:33:45
cf876078;11042c2c;81ff1196;proposed;2020-07-25 00:03:06;2020-11-15 13:02:00
17ba1f36;8fd30c71;3cdd7d2e;hired;2020-09-22 11:13:07;2020-11-18 04:53:03
dfae2e96;0be2266d;388b6988;refused_employer;2021-02-13 17:40:36;2021-03-28 01:25:17
34a3133d;0da6664a;964080c4;proposed;2021-02-15 20:30:56;2021-03-25 22:08:25
d641d7d3;48d326c8;3a714c67;interviewed;2020-11-16 23:53:07;2021-03-20 17:18:31
f27dbab8;b2496c00;d755678b;hired;2021-03-25 23:57:14;2021-04-01 13:52:32
cd8296dc;440b4652;84e479cd;transmited;2020-07-03 21:05:35;2020-10-22 11:26:36
6c4008bd;1763e017;3849242a;interviewed;2020-07-18 21:09:55;2020-12-25 06:27:50
caf6dc0d;a5fc0254;f28b67cf;transmited;2021-03-17 16:45:41;2021-04-09 13:12:00
c8cd7a1b;00eac743;5f82f2e0;proposed;2020-12-31 02:13:15;2021-04-04 22:55:47
0667a80c;24cae7de;1801e5b8;hired;2020-09-12 22:05:19;2020-11-30 11:26:03
9fa6472d;e28b35bd;88e2b2da;proposed;2020-10-16 06:06:07;2021-04-02 05:27:11
5795b718;413e9cde;f7e3f1da;proposed;2021-03-02 10:55:55;2021-03-17 09:08:21
3ca49e7d;26f0e3fa;5d66c4d8;transmited;2020-10-11 21:11:41;2021-02-22 18:25:04
132b6bc8;973b58c7;0ab42c7d;interviewed;2020-08-14 20:32:39;2021-02-23 13:49:06
32cd2303;5eb3768a;e75f738a;refused_candidate;2020-11-28 11:21:00;2021-03-02 02:53:28
613c5054;7107a9d3;cb4958cb;refused_employer;2020-11-22 09:08:16;2021-03-28 13:12:24
c509a37c;383d9c10;1705b9ce;proposed;2021-04-04 04:23:37;2021-04-05 13:58:39
1519bd96;1df2c540;8a2d0f5f;proposed;2020-09-29 04:54:30;2021-01-29 04:25:27
f17a6ef2;06f1765b;9723e77e;interviewed;2020-05-02 00:27:10;2021-04-04 14:15:10
b4c7ddbb;3ac95206;6c260f71;proposed;2020-05-19 19:26:58;2020-08-06 11:31:07
2e607535;00f061e4;58175e7c;interviewed;2020-09-27 17:22:34;2021-02-22 00:35:15
81e9393e;8cf4d663;6a9c9582;refused_candidate;2020-06-25 22:23:33;2020-08-03 23:00:26
5dda1f00;773e1a93;75559dc1;proposed;2020-08-19 10:44:14;2020-11-18 15:02:12
401f947e;7cc51638;3484b71f;refused_employer;2020-04-22 09:44:02;2020-07-03 14:57:04
c2ba9e77;a9389640;0ff4a6fc;proposed;2021-04-02 14:52:45;2021-04-03 10:43:38
841656b3;748d45c6;a11e502c;transmited;2021-02-16 01:52:43;2021-03-15 13:08:37
ab3edd33;7f97f2b8;4a6218a5;transmited;2021-01-02 14:04:58;2021-03-27 15:28:20
48d22bcb;99b8344e;68685894;interviewed;2020-08-14 12:49:27;2020-09-07 04:28:33
b07c7ef4;da9fd3df;4720c697;interviewed;2020-08-21 22:52:24;2021-01-24 00:21:34
2da0ee6d;7e851b36;f7e3f1da;transmited;2020-09-29 01:22:40;2021-02-15 07:03:51
d943d7ad;7273bdc0;4b4320c0;proposed;2020-05-05 03:42:30;2020-10-30 23:59:51
ac54895e;ca3284b4;5d66c4d8;interviewed;2020-09-15 10:48:11;2021-03-08 13:26:13
0f4b8faa;2109f57f;3484b71f;interviewed;2021-04-08 21:40:33;2021-04-09 10:18:47
9a611765;90a56a86;da2035e3;proposed;2020-12-29 07:35:53;2021-02-24 02:03:04
63b061df;83a2242a;678b52a5;transmited;2020-08-19 18:00:05;2021-01-08 19:57:43
d09c45f7;0b4a555e;8c1939ef;transmited;2021-02-13 15:13:17;2021-03-26 13:24:26
02bea5c9;e1edfec1;661a3a4b;proposed;2020-10-11 19:41:13;2021-04-06 04:04:58
5b08824b;9f03712d;260a4caf;refused_employer;2020-08-02 03:40:34;2020-09-22 19:21:25
97774032;39018b53;8155955c;refused_employer;2020-09-22 07:51:18;2020-12-04 03:53:17
3874883e;329f349f;f28b67cf;interviewed;2020-04-10 21:44:04;2020-05-20 00:57:08
84a6739a;748d45c6;751a965c;proposed;2020-06-13 11:21:35;2020-11-02 16:05:04
a87a9f60;ce028c2a;b37737cb;proposed;2021-01-27 05:06:14;2021-03-18 08:39:25
5eb01329;64b22551;f28b67cf;transmited;2020-06-03 22:29:23;2020-06-20 04:28:27
c860017d;01688b78;ae29cf41;proposed;2020-12-13 19:29:31;2020-12-28 13:14:01
b995ed56;8038f02c;58175e7c;refused_employer;2020-05-01 07:42:49;2020-10-02 00:53:34
a2dc4a72;136eb7be;3e0d13c0;refused_employer;2021-02-03 07:17:19;2021-04-05 10:21:04
98211098;10c2c2b9;388b6988;proposed;2020-06-22 22:12:06;2020-08-29 12:48:34
127b28d2;c01d0f47;5d66c4d8;proposed;2020-08-04 15:26:07;2020-09-18 19:04:47
2a3b90c5;a1b920bb;388b6988;proposed;2020-08-28 19:43:05;2020-11-26 22:21:55
4e4cb500;12f59940;a85f1c6f;interviewed;2020-07-26 16:45:18;2020-11-24 21:20:03
cf50141b;616a5497;7e319459;transmited;2020-10-15 19:08:02;2021-01-28 13:02:43
f7d708fd;c87f186f;0ab42c7d;proposed;2020-10-13 02:01:05;2020-11-10 09:32:42
703f58fe;b6e69b12;0ce2cf79;transmited;2021-03-20 03:19:17;2021-03-30 09:26:12
722de87b;17876032;267c731c;interviewed;2020-07-20 02:32:41;2021-01-23 02:33:19
d0c136cc;3a374e2f;9723e77e;refused_employer;2020-12-29 08:00:55;2021-03-07 03:22:56
d1638540;773e1a93;2a6a66f9;proposed;2021-03-21 08:57:23;2021-04-08 22:52:27
89da0937;2cf5256c;5652a0a6;transmited;2020-07-22 16:50:26;2020-11-24 15:24:56
e072ae03;b6eea4a2;3e0d13c0;interviewed;2020-07-19 14:50:09;2021-01-06 08:59:58
19766c08;4e6305b4;ca594396;proposed;2021-02-12 16:56:08;2021-04-02 03:14:52
c261166f;89203baa;388b6988;proposed;2021-01-20 12:00:19;2021-03-04 18:09:26
75581d12;aad11476;1801e5b8;interviewed;2020-08-23 05:11:21;2021-02-09 09:42:17
659b2850;077bf5d1;d755678b;proposed;2021-04-06 04:13:31;2021-04-08 14:08:43
a1b23e00;3a374e2f;cee22143;proposed;2020-04-10 14:23:09;2021-03-10 03:44:07
37b6ece7;04e6b8d2;0d19e75d;interviewed;2020-07-28 04:03:43;2021-01-23 06:23:26
ea8a3ebf;7a2dab59;5d66c4d8;interviewed;2020-07-09 15:43:57;2021-02-08 19:43:54
84c54a6e;db00214f;d755678b;transmited;2021-02-03 00:50:55;2021-03-19 20:12:48
0f9b46e2;1d54a0cd;9305b469;proposed;2020-05-14 04:49:25;2020-09-05 02:02:28
1b87f9a3;67185198;8155955c;transmited;2020-05-31 07:29:01;2021-02-27 15:17:36
ed5eb305;4390650c;9b4601fa;transmited;2020-10-06 06:15:10;2021-02-27 10:27:43
22022384;8fd30c71;8c1939ef;transmited;2020-10-10 11:40:11;2021-03-16 04:36:11
4d79e3a2;48cca3fd;9305b469;proposed;2020-10-21 21:55:19;2021-02-27 02:23:15
7da42f9f;4e64c64e;b6e717ec;refused_candidate;2020-06-22 23:36:51;2021-03-17 20:59:10
def81110;abd44734;0ff4a6fc;proposed;2020-05-13 19:41:10;2021-02-25 09:12:58
334503df;5982cf83;4a6218a5;proposed;2020-04-12 10:28:44;2020-09-09 14:05:16
8658dde3;06f1765b;5f82f2e0;refused_candidate;2020-09-05 22:35:55;2020-12-23 10:01:31
58fd923c;222c861d;9b4601fa;interviewed;2021-01-25 01:54:08;2021-04-03 00:16:29
eb52a0de;32bcadb2;bfabb816;interviewed;2021-02-08 05:03:11;2021-03-02 19:15:29
9c6c572c;7bacb656;32f23bcf;transmited;2020-04-18 01:13:27;2020-12-20 09:40:07
2f91b4f3;35e24d65;5652a0a6;proposed;2020-12-11 21:31:34;2021-02-21 08:04:34
2687c770;c0501d20;f28b67cf;transmited;2020-07-10 02:26:11;2020-10-21 23:26:00
669d7509;3c2c653a;0ab42c7d;hired;2021-01-24 22:30:39;2021-04-05 15:09:27
f63222fc;b5936a07;0d19e75d;proposed;2020-12-26 01:07:01;2021-01-25 03:05:43
fe9f8754;00f061e4;751a965c;hired;2020-06-09 17:25:19;2020-12-07 19:45:58
8c29a0a8;6fc4de3b;31ecdee2;proposed;2020-08-17 06:22:35;2020-08-22 10:41:09
baa54350;e639e6c3;88e2b2da;proposed;2020-08-20 00:50:20;2021-02-11 02:29:18
20ff0718;5f21a314;388b6988;transmited;2021-01-09 21:48:56;2021-03-17 13:12:48
414eefe4;7ae879ec;889f3076;refused_candidate;2020-12-09 22:04:16;2021-03-13 17:46:15
98bb1631;18d23eef;84e479cd;refused_employer;2020-05-08 06:41:37;2020-07-20 06:10:04
01ad2bf3;76230d39;b6e717ec;proposed;2021-02-07 13:56:27;2021-02-25 08:52:16
95145b1c;3fa249f3;a8047e7e;proposed;2020-11-29 04:13:11;2021-02-15 17:18:45
2dbf7930;0439a596;678b52a5;proposed;2020-04-30 18:15:46;2020-12-16 17:13:35
1f4e2535;d22d1462;8a2d0f5f;transmited;2020-10-13 03:52:35;2021-01-21 10:26:08
4ea72738;38944973;4720c697;proposed;2020-05-26 06:50:19;2020-06-16 16:16:46
2a030932;df1ff0b4;9a610ca7;proposed;2020-08-08 09:47:08;2021-01-28 02:58:24
c8bbcee1;440b4652;513c81ec;proposed;2020-09-30 20:42:13;2020-10-11 16:29:22
4fd76b6a;ea464f95;2a6a66f9;proposed;2020-10-11 17:27:11;2021-03-19 11:51:15
f35ca33b;e5819772;ed918fd1;hired;2021-02-14 00:21:01;2021-03-07 01:33:17
0ea4a5e7;f68c5a73;1d69ccba;proposed;2021-01-30 20:46:48;2021-03-29 23:30:09
fd35c25c;67e07243;cee81edd;proposed;2020-06-14 14:16:28;2020-12-03 08:01:58
aea27ed1;dbf51aa0;a4c71cfd;proposed;2020-10-28 22:46:10;2021-02-20 01:46:42
8a042c0b;4c523f66;43938375;transmited;2020-07-19 07:25:42;2021-01-10 19:56:02
3c4132e7;fa527d34;0c036547;transmited;2020-06-04 13:57:31;2021-02-07 06:18:17
3e1f6f59;2ae159cb;4b4320c0;proposed;2020-06-30 05:19:41;2020-07-18 00:57:28
e988fc1d;aebb78be;4ff28829;interviewed;2020-06-17 20:59:40;2020-11-17 10:17:19
2d32c8ca;a61dc8a1;02b20fe6;transmited;2021-01-17 04:41:55;2021-03-25 23:11:54
a358b807;d6146b53;9a610ca7;proposed;2020-05-29 00:38:58;2020-09-25 09:24:14
98e78674;4aa10c26;388b6988;hired;2020-09-25 10:11:29;2021-03-05 22:22:37
03e93923;98f016fe;513c81ec;proposed;2020-09-19 12:31:40;2021-03-08 02:26:50
518eed91;056289cb;84e479cd;transmited;2020-08-09 09:40:42;2021-04-04 11:57:11
e4f80eaa;d22d1462;4ff28829;proposed;2020-06-26 00:00:14;2020-09-06 00:53:24
32e94357;06fceb6c;12e15c9e;refused_employer;2020-10-22 06:29:30;2021-03-15 12:23:32
62b758fa;3e13822d;a4c71cfd;refused_employer;2020-10-30 20:49:57;2021-03-21 08:26:11
7ae220fa;fd881922;b8f34014;refused_employer;2020-04-14 19:15:15;2021-02-16 05:08:55
84dbf46d;b94352f1;3cdd7d2e;transmited;2020-06-05 10:18:25;2021-01-08 08:11:48
155fda5c;c4cc47f8;8155955c;transmited;2020-08-13 15:04:02;2021-03-05 08:47:49
69b8fe3c;f7731f71;b6e717ec;proposed;2020-08-06 22:46:59;2020-10-30 02:03:04
384d8bd7;6d0b5ea5;d83add35;proposed;2021-02-07 15:42:29;2021-02-21 01:55:21
ac59d82c;4fa3a6cc;9723e77e;refused_employer;2020-07-08 14:26:42;2021-01-22 23:06:10
c6484bab;147f7f34;c19333cb;proposed;2020-08-17 04:32:52;2021-02-28 18:40:32
45b5624f;aceca898;32f23bcf;transmited;2020-08-29 13:31:34;2021-03-12 17:27:09
242a9a0b;c01d0f47;b4d98d31;transmited;2020-09-23 15:00:59;2021-03-31 06:04:17
2827e2ac;4427bc19;4ff28829;interviewed;2020-12-11 19:09:17;2020-12-30 09:56:00
4330b913;413e9cde;b37737cb;interviewed;2020-12-21 13:33:11;2021-02-19 11:15:53
7bd6439d;cda204d8;185aee09;proposed;2020-06-20 10:12:41;2021-01-27 06:39:58
79560508;d65b5a65;4de3029c;interviewed;2020-06-30 01:45:56;2021-01-30 04:26:39
3afe5897;a3e0b8d9;0d19e75d;hired;2020-07-09 23:42:01;2021-02-10 09:48:12
06647999;10d08588;45a8072f;hired;2020-04-29 07:56:58;2020-07-08 10:41:21
f7b58baa;e491b616;3cdd7d2e;interviewed;2020-10-28 01:40:23;2020-11-01 16:56:51
416bbedf;5ec0e158;c19333cb;proposed;2021-02-11 00:05:57;2021-04-08 18:04:23
d29a1740;5a7311f0;43938375;interviewed;2021-01-30 20:38:56;2021-03-25 08:54:44
6894ead7;26c1f1a0;88e2b2da;proposed;2020-08-31 00:08:27;2020-11-02 05:25:35
6e3dca90;773e1a93;cee81edd;refused_employer;2020-09-08 22:02:02;2021-03-27 06:01:27
4fca7d90;1444298e;58a0adf4;refused_employer;2020-07-11 00:49:05;2020-10-21 00:05:17
cf884b81;ca198632;9723e77e;interviewed;2020-10-02 16:48:46;2020-10-25 21:57:07
1369ac8e;f01d2e98;a11e502c;transmited;2020-09-24 18:43:02;2020-10-08 12:07:56
66e1d530;0036aa64;0ff4a6fc;transmited;2021-01-26 12:06:00;2021-03-17 19:40:55
deb125a3;c3e8b726;12e15c9e;proposed;2020-12-12 03:59:41;2021-03-02 12:00:09
cef572b0;546848c8;8a2d0f5f;refused_employer;2020-06-30 23:03:45;2020-09-24 21:39:20
0a748ec3;59bbbe31;3849242a;proposed;2021-02-04 03:27:06;2021-02-17 06:25:45
a460baa9;9e0de1fd;45e1b3c8;proposed;2020-11-28 17:01:02;2021-01-11 11:58:57
feda8358;ca3284b4;45e1b3c8;proposed;2021-02-24 03:31:02;2021-03-12 12:49:16
f188e40d;97d723b8;3484b71f;refused_candidate;2020-09-24 08:46:55;2020-12-03 19:09:57
9e9203ab;64b22551;0ff4a6fc;transmited;2020-11-25 03:38:30;2020-12-09 01:16:52
07099da5;5a712728;cee22143;interviewed;2021-03-25 21:49:39;2021-03-27 12:51:33
6e2cbcc6;99b8344e;5667910a;transmited;2020-06-09 05:02:46;2021-03-02 14:28:21
500a716d;56a3c06e;2a6a66f9;refused_employer;2021-03-05 14:40:19;2021-03-07 14:48:04
8b4bbd6b;5bb2b5ec;5343d403;proposed;2021-03-26 14:37:40;2021-04-02 03:58:23
11d514ff;d7393dbe;9723e77e;proposed;2021-02-10 11:22:10;2021-03-01 02:02:38
bb02b9a2;90a56a86;0507174d;transmited;2020-12-15 22:19:47;2021-01-21 04:33:09
73018c82;d74f2e08;964080c4;proposed;2021-01-13 02:04:55;2021-03-15 16:01:15
76d4f91e;56e58100;388b6988;refused_employer;2020-06-05 10:45:20;2020-12-27 15:20:56
daf1e273;5f21a314;5f82f2e0;hired;2020-11-14 10:59:40;2021-01-16 14:08:49
a2698c56;553edc43;1705b9ce;interviewed;2021-04-05 09:40:44;2021-04-08 20:54:52
4f4ede2e;5e1795b1;88e2b2da;proposed;2021-03-20 10:04:17;2021-03-22 08:03:10
7227b9b4;d77a0f18;ae29cf41;refused_candidate;2020-05-12 01:48:23;2020-07-13 16:30:43
1e75baad;aab1395f;e16fa1bb;proposed;2020-11-03 05:51:58;2021-02-22 05:43:42
1ae82763;69514275;45a8072f;proposed;2021-04-03 12:32:52;2021-04-07 10:20:42
43385123;9e026300;34a7372d;proposed;2021-03-02 00:46:39;2021-03-25 23:20:15
